S0-T0,S0-T1,S0-T2,S0-T3,S0-T4,S1-T0,S1-T1,S1-T2,S1-T3,S1-T4,
0.2,0.018181818181818184,0.018181818181818184,0.018181818181818184,0.7454545454545454,0.04,0.04,0.44000000000000006,0.44000000000000006,0.04,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.2,0.2,0.2,0.2,0.2,
0.06666666666666667,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333334,
0.04,0.04,0.8400000000000001,0.04,0.04,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333334,
0.007407407407407408,0.007407407407407408,0.9703703703703703,0.007407407407407408,0.007407407407407408,0.04,0.8400000000000001,0.04,0.04,0.04,
0.007407407407407408,0.007407407407407408,0.9703703703703703,0.007407407407407408,0.007407407407407408,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.028571428571428574,
0.0015503875968992248,0.017054263565891473,0.03255813953488372,0.9472868217054263,0.0015503875968992248,0.04,0.04,0.8400000000000001,0.04,0.04,
0.004651162790697674,0.004651162790697674,0.051162790697674425,0.9348837209302326,0.004651162790697674,0.022222222222222223,0.022222222222222223,0.6888888888888889,0.24444444444444446,0.022222222222222223,
0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.04,0.8400000000000001,0.04,0.04,0.04,
0.31428571428571433,0.028571428571428574,0.6,0.028571428571428574,0.028571428571428574,0.2,0.2,0.2,0.2,0.2,
0.00202020202020202,0.022222222222222223,0.00202020202020202,0.9717171717171718,0.00202020202020202,0.010526315789473684,0.010526315789473684,0.9578947368421052,0.010526315789473684,0.010526315789473684,
0.022222222222222223,0.022222222222222223,0.24444444444444446,0.6888888888888889,0.022222222222222223,0.2,0.2,0.2,0.2,0.2,
0.8962962962962963,0.08148148148148149,0.007407407407407408,0.007407407407407408,0.007407407407407408,0.008695652173913044,0.9652173913043478,0.008695652173913044,0.008695652173913044,0.008695652173913044,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.06666666666666667,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,
0.04,0.04,0.8400000000000001,0.04,0.04,0.04,0.04,0.04,0.44000000000000006,0.44000000000000006,
0.04,0.04,0.8400000000000001,0.04,0.04,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333334,
0.14666666666666667,0.013333333333333334,0.8133333333333332,0.013333333333333334,0.013333333333333334,0.2,0.2,0.2,0.2,0.2,
0.06666666666666667,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.04,0.04,0.44000000000000006,0.04,0.44000000000000006,
0.06666666666666667,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.04,0.8400000000000001,0.04,0.04,0.04,
0.022222222222222223,0.022222222222222223,0.911111111111111,0.022222222222222223,0.022222222222222223,0.2,0.2,0.2,0.2,0.2,
0.028571428571428574,0.028571428571428574,0.31428571428571433,0.028571428571428574,0.6,0.2,0.2,0.2,0.2,0.2,
0.12941176470588237,0.011764705882352941,0.8352941176470587,0.011764705882352941,0.011764705882352941,0.2,0.2,0.2,0.2,0.2,
0.8857142857142858,0.028571428571428574,0.028571428571428574,0.028571428571428574,0.028571428571428574,0.04,0.8400000000000001,0.04,0.04,0.04,
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,
0.00425531914893617,0.00425531914893617,0.00425531914893617,0.00425531914893617,0.9829787234042554,0.008,0.728,0.008,0.248,0.008,
0.0036363636363636364,0.11272727272727273,0.0036363636363636364,0.8763636363636365,0.0036363636363636364,0.04,0.04,0.8400000000000001,0.04,0.04,
0.011764705882352941,0.011764705882352941,0.7176470588235294,0.011764705882352941,0.24705882352941178,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.028571428571428574,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.2,0.2,0.2,0.2,0.2,
0.0318840579710145,0.7565217391304349,0.0318840579710145,0.002898550724637681,0.17681159420289855,0.004651162790697674,0.9813953488372094,0.004651162790697674,0.004651162790697674,0.004651162790697674,
0.2,0.2,0.2,0.2,0.2,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,
0.5809523809523809,0.009523809523809525,0.3904761904761904,0.009523809523809525,0.009523809523809525,0.2,0.2,0.2,0.2,0.2,
0.1826086956521739,0.008695652173913044,0.7913043478260869,0.008695652173913044,0.008695652173913044,0.2,0.2,0.2,0.2,0.2,
0.018181818181818184,0.018181818181818184,0.9272727272727272,0.018181818181818184,0.018181818181818184,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,
0.007407407407407408,0.007407407407407408,0.6,0.37777777777777777,0.007407407407407408,0.2,0.2,0.2,0.2,0.2,
0.4666666666666667,0.022222222222222223,0.24444444444444446,0.24444444444444446,0.022222222222222223,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,
0.018181818181818184,0.018181818181818184,0.9272727272727272,0.018181818181818184,0.018181818181818184,0.2,0.2,0.2,0.2,0.2,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.2,0.2,0.2,0.2,0.2,
5.063291139240507E-4,0.9169620253164557,5.063291139240507E-4,0.08151898734177215,5.063291139240507E-4,0.0024096385542168677,0.7012048192771084,0.29156626506024097,0.0024096385542168677,0.0024096385542168677,
0.003076923076923077,0.27999999999999997,0.003076923076923077,0.6184615384615385,0.09538461538461539,0.008695652173913044,0.6173913043478261,0.3565217391304348,0.008695652173913044,0.008695652173913044,
0.022222222222222223,0.022222222222222223,0.6888888888888889,0.022222222222222223,0.24444444444444446,0.011764705882352941,0.9529411764705882,0.011764705882352941,0.011764705882352941,0.011764705882352941,
0.003278688524590164,0.003278688524590164,0.10163934426229508,0.8885245901639345,0.003278688524590164,0.0064516129032258064,0.9096774193548387,0.07096774193548387,0.0064516129032258064,0.0064516129032258064,
0.24444444444444446,0.022222222222222223,0.4666666666666667,0.24444444444444446,0.022222222222222223,0.008695652173913044,0.7913043478260869,0.1826086956521739,0.008695652173913044,0.008695652173913044,
0.47692307692307695,0.015384615384615385,0.3230769230769231,0.16923076923076924,0.015384615384615385,0.007407407407407408,0.674074074074074,0.3037037037037037,0.007407407407407408,0.007407407407407408,
0.04,0.04,0.8400000000000001,0.04,0.04,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333334,0.06666666666666667,
0.04,0.04,0.8400000000000001,0.04,0.04,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,
0.015384615384615385,0.7846153846153846,0.16923076923076924,0.015384615384615385,0.015384615384615385,0.2,0.2,0.2,0.2,0.2,
0.04,0.04,0.8400000000000001,0.04,0.04,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333334,
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,
0.6115942028985508,0.002898550724637681,0.06086956521739131,0.002898550724637681,0.3217391304347826,0.004878048780487805,0.24878048780487802,0.7365853658536585,0.004878048780487805,0.004878048780487805,
0.013333333333333334,0.013333333333333334,0.9466666666666667,0.013333333333333334,0.013333333333333334,0.2,0.2,0.2,0.2,0.2,
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,
0.005128205128205128,0.005128205128205128,0.9794871794871796,0.005128205128205128,0.005128205128205128,0.2,0.2,0.2,0.2,0.2,
0.06666666666666667,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,
0.008,0.008,0.008,0.968,0.008,0.2,0.2,0.2,0.2,0.2,
0.013333333333333334,0.013333333333333334,0.9466666666666667,0.013333333333333334,0.013333333333333334,0.2,0.2,0.2,0.2,0.2,
0.022222222222222223,0.022222222222222223,0.911111111111111,0.022222222222222223,0.022222222222222223,0.06666666666666667,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.2,0.2,0.2,0.2,0.2,
0.022222222222222223,0.022222222222222223,0.911111111111111,0.022222222222222223,0.022222222222222223,0.2,0.2,0.2,0.2,0.2,
0.022222222222222223,0.022222222222222223,0.911111111111111,0.022222222222222223,0.022222222222222223,0.2,0.2,0.2,0.2,0.2,
0.022222222222222223,0.022222222222222223,0.911111111111111,0.022222222222222223,0.022222222222222223,0.028571428571428574,0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.2,0.2,0.2,0.2,0.2,
0.013333333333333334,0.013333333333333334,0.9466666666666667,0.013333333333333334,0.013333333333333334,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,
0.013333333333333334,0.013333333333333334,0.9466666666666667,0.013333333333333334,0.013333333333333334,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,
0.24444444444444446,0.022222222222222223,0.6888888888888889,0.022222222222222223,0.022222222222222223,0.2,0.2,0.2,0.2,0.2,
0.018181818181818184,0.018181818181818184,0.7454545454545454,0.2,0.018181818181818184,0.2,0.2,0.2,0.2,0.2,
0.022222222222222223,0.022222222222222223,0.6888888888888889,0.24444444444444446,0.022222222222222223,0.2,0.2,0.2,0.2,0.2,
0.9272727272727272,0.018181818181818184,0.018181818181818184,0.018181818181818184,0.018181818181818184,0.2,0.2,0.2,0.2,0.2,
0.013333333333333334,0.013333333333333334,0.9466666666666667,0.013333333333333334,0.013333333333333334,0.04,0.8400000000000001,0.04,0.04,0.04,
0.015384615384615385,0.015384615384615385,0.9384615384615385,0.015384615384615385,0.015384615384615385,0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,
0.2210526315789474,0.6421052631578947,0.010526315789473684,0.11578947368421054,0.010526315789473684,0.008695652173913044,0.7043478260869565,0.09565217391304348,0.1826086956521739,0.008695652173913044,
0.018181818181818184,0.018181818181818184,0.9272727272727272,0.018181818181818184,0.018181818181818184,0.2,0.2,0.2,0.2,0.2,
3.8986354775828464E-4,0.8307992202729044,3.8986354775828464E-4,0.1290448343079922,0.039376218323586745,0.007407407407407408,0.37777777777777777,0.15555555555555556,0.45185185185185184,0.007407407407407408,
0.022222222222222223,0.022222222222222223,0.911111111111111,0.022222222222222223,0.022222222222222223,0.2,0.2,0.2,0.2,0.2,
0.028571428571428574,0.028571428571428574,0.31428571428571433,0.6,0.028571428571428574,0.2,0.2,0.2,0.2,0.2,
0.008695652173913044,0.008695652173913044,0.9652173913043478,0.008695652173913044,0.008695652173913044,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,
0.8133333333333332,0.013333333333333334,0.14666666666666667,0.013333333333333334,0.013333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333334,0.06666666666666667,
0.31428571428571433,0.028571428571428574,0.6,0.028571428571428574,0.028571428571428574,0.2,0.2,0.2,0.2,0.2,
0.018181818181818184,0.018181818181818184,0.9272727272727272,0.018181818181818184,0.018181818181818184,0.2,0.2,0.2,0.2,0.2,
0.018181818181818184,0.018181818181818184,0.9272727272727272,0.018181818181818184,0.018181818181818184,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333334,
0.04,0.04,0.8400000000000001,0.04,0.04,0.2,0.2,0.2,0.2,0.2,
0.04,0.04,0.8400000000000001,0.04,0.04,0.2,0.2,0.2,0.2,0.2,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.2,0.2,0.2,0.2,0.2,
0.015384615384615385,0.015384615384615385,0.9384615384615385,0.015384615384615385,0.015384615384615385,0.04,0.8400000000000001,0.04,0.04,0.04,
0.022222222222222223,0.022222222222222223,0.4666666666666667,0.4666666666666667,0.022222222222222223,0.2,0.2,0.2,0.2,0.2,
0.7333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.022222222222222223,0.911111111111111,0.022222222222222223,0.022222222222222223,0.022222222222222223,
0.022222222222222223,0.022222222222222223,0.911111111111111,0.022222222222222223,0.022222222222222223,0.2,0.2,0.2,0.2,0.2,
0.018181818181818184,0.018181818181818184,0.018181818181818184,0.9272727272727272,0.018181818181818184,0.04,0.8400000000000001,0.04,0.04,0.04,
0.022222222222222223,0.022222222222222223,0.911111111111111,0.022222222222222223,0.022222222222222223,0.2,0.2,0.2,0.2,0.2,
0.05967213114754098,0.3744262295081967,6.557377049180328E-4,6.557377049180328E-4,0.5645901639344262,0.008,0.008,0.968,0.008,0.008,
0.04,0.04,0.8400000000000001,0.04,0.04,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333334,
0.04,0.04,0.8400000000000001,0.04,0.04,0.2,0.2,0.2,0.2,0.2,
0.009523809523809525,0.009523809523809525,0.009523809523809525,0.9619047619047618,0.009523809523809525,0.2,0.2,0.2,0.2,0.2,
0.2,0.2,0.2,0.2,0.2,0.04,0.04,0.04,0.04,0.8400000000000001,
0.04,0.04,0.8400000000000001,0.04,0.04,0.2,0.2,0.2,0.2,0.2,
0.018181818181818184,0.018181818181818184,0.7454545454545454,0.2,0.018181818181818184,0.2,0.2,0.2,0.2,0.2,
0.015384615384615385,0.015384615384615385,0.7846153846153846,0.16923076923076924,0.015384615384615385,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333334,0.06666666666666667,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.2,0.2,0.2,0.2,0.2,
0.028571428571428574,0.028571428571428574,0.6,0.31428571428571433,0.028571428571428574,0.2,0.2,0.2,0.2,0.2,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.2,0.2,0.2,0.2,0.2,
0.022222222222222223,0.022222222222222223,0.911111111111111,0.022222222222222223,0.022222222222222223,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,
0.022222222222222223,0.022222222222222223,0.911111111111111,0.022222222222222223,0.022222222222222223,0.2,0.2,0.2,0.2,0.2,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.2,0.2,0.2,0.2,0.2,
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.2,0.2,0.2,0.2,0.2,
0.015384615384615385,0.015384615384615385,0.6307692307692307,0.015384615384615385,0.3230769230769231,0.2,0.2,0.2,0.2,0.2,
0.44000000000000006,0.04,0.44000000000000006,0.04,0.04,0.2,0.2,0.2,0.2,0.2,
0.2,0.2,0.2,0.2,0.2,0.04,0.04,0.04,0.04,0.8400000000000001,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.2,0.2,0.2,0.2,0.2,
0.018181818181818184,0.018181818181818184,0.7454545454545454,0.018181818181818184,0.2,0.2,0.2,0.2,0.2,0.2,
0.06666666666666667,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333334,
0.04,0.04,0.8400000000000001,0.04,0.04,0.2,0.2,0.2,0.2,0.2,
0.022222222222222223,0.022222222222222223,0.911111111111111,0.022222222222222223,0.022222222222222223,0.2,0.2,0.2,0.2,0.2,
0.04,0.04,0.04,0.04,0.8400000000000001,0.2,0.2,0.2,0.2,0.2,
0.0031746031746031746,0.0031746031746031746,0.4476190476190476,0.5428571428571429,0.0031746031746031746,0.0015503875968992248,0.9162790697674419,0.07906976744186046,0.0015503875968992248,0.0015503875968992248,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.2,0.2,0.2,0.2,0.2,
0.018181818181818184,0.018181818181818184,0.9272727272727272,0.018181818181818184,0.018181818181818184,0.2,0.2,0.2,0.2,0.2,
0.028571428571428574,0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.2,0.2,0.2,0.2,0.2,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333334,
0.7333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.2,0.2,0.2,0.2,0.2,
0.11578947368421054,0.010526315789473684,0.8526315789473684,0.010526315789473684,0.010526315789473684,0.2,0.2,0.2,0.2,0.2,
0.04,0.04,0.04,0.8400000000000001,0.04,0.2,0.2,0.2,0.2,0.2,
0.04,0.04,0.8400000000000001,0.04,0.04,0.06666666666666667,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,
0.09565217391304348,0.008695652173913044,0.008695652173913044,0.008695652173913044,0.8782608695652173,0.001081081081081081,0.001081081081081081,0.001081081081081081,0.9956756756756756,0.001081081081081081,
0.018181818181818184,0.7454545454545454,0.2,0.018181818181818184,0.018181818181818184,0.2,0.2,0.2,0.2,0.2,
0.022222222222222223,0.911111111111111,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.028571428571428574,
0.010526315789473684,0.7473684210526316,0.010526315789473684,0.2210526315789474,0.010526315789473684,0.04,0.04,0.8400000000000001,0.04,0.04,
